{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-common/ctx-Common_VRF/cep-00:00:00:00:00:00', 'encap': 'unknown', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '10.120.114.25', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:00:00:00:00:00', 'mcastAddr': 'not-applicable', 'modTs': '2023-04-04T20:32:49.388-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:00:00:00:00:00', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-DMZ_113_EPG/cep-00:50:56:98:72:11', 'encap': 'vlan-113', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '0.0.0.0', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:50:56:98:72:11', 'mcastAddr': 'not-applicable', 'modTs': '2021-04-18T00:18:30.796-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:50:56:98:72:11', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-ESXi_2608_EPG/cep-00:50:56:36:29:45', 'encap': 'vlan-2608', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '10.120.18.141', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:50:56:36:29:45', 'mcastAddr': 'not-applicable', 'modTs': '2021-04-18T00:18:30.796-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:50:56:36:29:45', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-PXE_305_EPG/cep-00:50:56:3C:4A:7A', 'encap': 'vlan-305', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '172.26.205.64', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:50:56:3C:4A:7A', 'mcastAddr': 'not-applicable', 'modTs': '2021-04-18T00:18:30.796-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:50:56:3C:4A:7A', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-Servers_216_EPG/cep-00:50:56:98:4B:0C', 'encap': 'vlan-216', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '172.26.170.235', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:50:56:98:4B:0C', 'mcastAddr': 'not-applicable', 'modTs': '2021-04-18T00:18:30.796-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:50:56:98:4B:0C', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-PXE_305_EPG/cep-00:50:56:31:A7:48', 'encap': 'vlan-305', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '172.26.205.26', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:50:56:31:A7:48', 'mcastAddr': 'not-applicable', 'modTs': '2021-04-18T00:18:30.796-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:50:56:31:A7:48', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-ESXi_2608_EPG/cep-00:50:56:21:53:A6', 'encap': 'vlan-2608', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '10.120.18.138', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:50:56:21:53:A6', 'mcastAddr': 'not-applicable', 'modTs': '2021-04-18T00:18:30.796-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:50:56:21:53:A6', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-Servers_216_EPG/cep-00:50:56:B2:00:13', 'encap': 'vlan-216', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '172.26.170.83', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:50:56:B2:00:13', 'mcastAddr': 'not-applicable', 'modTs': '2021-04-18T00:18:30.796-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:50:56:B2:00:13', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-PXE_305_EPG/cep-00:50:56:23:0E:F6', 'encap': 'vlan-305', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '172.26.205.78', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:50:56:23:0E:F6', 'mcastAddr': 'not-applicable', 'modTs': '2021-04-18T00:20:30.182-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:50:56:23:0E:F6', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-Servers_216_EPG/cep-00:50:56:B2:17:F5', 'encap': 'vlan-216', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '172.26.171.21', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:50:56:B2:17:F5', 'mcastAddr': 'not-applicable', 'modTs': '2021-04-18T00:18:30.796-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:50:56:B2:17:F5', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-PXE_305_EPG/cep-00:50:56:17:38:B2', 'encap': 'vlan-305', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '172.26.205.140', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:50:56:17:38:B2', 'mcastAddr': 'not-applicable', 'modTs': '2021-04-18T00:18:30.796-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:50:56:17:38:B2', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-ESXi_2608_EPG/cep-00:50:56:24:2D:76', 'encap': 'vlan-2608', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '10.120.18.212', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:50:56:24:2D:76', 'mcastAddr': 'not-applicable', 'modTs': '2021-04-18T00:19:30.129-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:50:56:24:2D:76', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-ESXi_2608_EPG/cep-00:50:56:3A:00:4C', 'encap': 'vlan-2608', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '10.120.19.151', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:50:56:3A:00:4C', 'mcastAddr': 'not-applicable', 'modTs': '2023-02-27T15:41:11.063-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:50:56:3A:00:4C', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-QS_106_EPG/cep-54:BF:64:9E:10:C7', 'encap': 'vlan-106', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '0.0.0.0', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '54:BF:64:9E:10:C7', 'mcastAddr': 'not-applicable', 'modTs': '2023-03-01T04:32:55.582-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '54:BF:64:9E:10:C7', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-Servers_216_EPG/cep-00:50:56:B2:76:D1', 'encap': 'vlan-216', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '172.26.171.216', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:50:56:B2:76:D1', 'mcastAddr': 'not-applicable', 'modTs': '2023-03-01T16:39:33.787-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:50:56:B2:76:D1', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-VM_Servers_2606_EPG/cep-96:C1:9A:97:59:F2', 'encap': 'vlan-2606', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '10.120.12.106', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '96:C1:9A:97:59:F2', 'mcastAddr': 'not-applicable', 'modTs': '2023-03-19T05:12:09.170-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '96:C1:9A:97:59:F2', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-VM_Servers_2606_EPG/cep-36:97:5C:65:98:97', 'encap': 'vlan-2606', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '10.120.13.64', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '36:97:5C:65:98:97', 'mcastAddr': 'not-applicable', 'modTs': '2023-03-19T05:12:09.170-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '36:97:5C:65:98:97', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-VM_Servers_2606_EPG/cep-C2:FA:B5:A7:3A:E8', 'encap': 'vlan-2606', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '10.120.12.102', 'lcC': 'learned', 'lcOwn': 'local', 'mac': 'C2:FA:B5:A7:3A:E8', 'mcastAddr': 'not-applicable', 'modTs': '2023-03-19T05:12:15.454-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': 'C2:FA:B5:A7:3A:E8', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-VM_Servers_2606_EPG/cep-3A:C6:57:EA:37:3C', 'encap': 'vlan-2606', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '10.120.12.101', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '3A:C6:57:EA:37:3C', 'mcastAddr': 'not-applicable', 'modTs': '2023-03-19T05:12:15.454-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '3A:C6:57:EA:37:3C', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-VM_Servers_2606_EPG/cep-92:0D:B7:51:93:03', 'encap': 'vlan-2606', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '10.120.12.105', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '92:0D:B7:51:93:03', 'mcastAddr': 'not-applicable', 'modTs': '2023-03-19T05:12:15.454-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '92:0D:B7:51:93:03', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-VM_Servers_2606_EPG/cep-AE:28:55:F2:07:CB', 'encap': 'vlan-2606', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '10.120.15.84', 'lcC': 'learned', 'lcOwn': 'local', 'mac': 'AE:28:55:F2:07:CB', 'mcastAddr': 'not-applicable', 'modTs': '2023-03-19T05:27:29.336-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': 'AE:28:55:F2:07:CB', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-VDI_282_EPG/cep-BE:8B:2B:78:CF:24', 'encap': 'vlan-282', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '172.26.175.150', 'lcC': 'learned', 'lcOwn': 'local', 'mac': 'BE:8B:2B:78:CF:24', 'mcastAddr': 'not-applicable', 'modTs': '2023-06-21T08:46:28.037-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': 'BE:8B:2B:78:CF:24', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-VDI_282_EPG/cep-42:03:AF:7A:4C:8D', 'encap': 'vlan-282', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '172.26.175.156', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '42:03:AF:7A:4C:8D', 'mcastAddr': 'not-applicable', 'modTs': '2023-06-21T08:47:08.053-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '42:03:AF:7A:4C:8D', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-VM_Servers_2606_EPG/cep-2A:DE:01:D2:FA:92', 'encap': 'vlan-2606', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '10.120.13.23', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '2A:DE:01:D2:FA:92', 'mcastAddr': 'not-applicable', 'modTs': '2023-07-20T13:48:40.814-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '2A:DE:01:D2:FA:92', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-VM_Servers_2606_EPG/cep-26:95:4B:75:34:E3', 'encap': 'vlan-2606', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '10.120.14.78', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '26:95:4B:75:34:E3', 'mcastAddr': 'not-applicable', 'modTs': '2023-07-20T13:48:40.814-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '26:95:4B:75:34:E3', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-DMZ_113_EPG/cep-00:C1:B1:D5:0A:11', 'encap': 'vlan-113', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '0.0.0.0', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:C1:B1:D5:0A:11', 'mcastAddr': 'not-applicable', 'modTs': '2023-08-25T16:44:28.412-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:C1:B1:D5:0A:11', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-VDI_283_EPG/cep-00:17:A4:77:38:8E', 'encap': 'vlan-283', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '172.26.252.88', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:17:A4:77:38:8E', 'mcastAddr': 'not-applicable', 'modTs': '2021-04-07T21:49:15.467-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:17:A4:77:38:8E', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-Servers_102_EPG/cep-CC:7F:76:7E:AE:5F', 'encap': 'vlan-102', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '0.0.0.0', 'lcC': 'learned', 'lcOwn': 'local', 'mac': 'CC:7F:76:7E:AE:5F', 'mcastAddr': 'not-applicable', 'modTs': '2021-04-07T22:15:52.281-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': 'CC:7F:76:7E:AE:5F', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-MB-DMZ_2699_EPG/cep-00:50:56:33:32:EC', 'encap': 'vlan-2699', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '0.0.0.0', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:50:56:33:32:EC', 'mcastAddr': 'not-applicable', 'modTs': '2021-04-18T00:18:18.326-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:50:56:33:32:EC', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-DMZ_113_EPG/cep-00:50:56:9B:25:6E', 'encap': 'vlan-113', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '0.0.0.0', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:50:56:9B:25:6E', 'mcastAddr': 'not-applicable', 'modTs': '2021-04-18T00:18:18.326-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:50:56:9B:25:6E', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-ESXi_2608_EPG/cep-00:50:56:3B:CA:C4', 'encap': 'vlan-2608', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '10.120.18.166', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:50:56:3B:CA:C4', 'mcastAddr': 'not-applicable', 'modTs': '2021-04-18T00:18:18.326-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:50:56:3B:CA:C4', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-ESXi_2608_EPG/cep-00:50:56:B1:CF:79', 'encap': 'vlan-2608', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '10.120.18.70', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:50:56:B1:CF:79', 'mcastAddr': 'not-applicable', 'modTs': '2021-04-18T00:18:30.796-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:50:56:B1:CF:79', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-ESXi_2608_EPG/cep-00:50:56:28:8F:B7', 'encap': 'vlan-2608', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '10.120.18.179', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:50:56:28:8F:B7', 'mcastAddr': 'not-applicable', 'modTs': '2021-04-18T00:18:18.326-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:50:56:28:8F:B7', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-ESXi_2608_EPG/cep-00:50:56:31:2D:F9', 'encap': 'vlan-2608', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '10.120.18.55', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:50:56:31:2D:F9', 'mcastAddr': 'not-applicable', 'modTs': '2023-08-01T04:46:20.679-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:50:56:31:2D:F9', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-ESXi_2608_EPG/cep-00:50:56:B1:D2:0B', 'encap': 'vlan-2608', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '10.120.18.132', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:50:56:B1:D2:0B', 'mcastAddr': 'not-applicable', 'modTs': '2021-04-18T00:18:30.796-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:50:56:B1:D2:0B', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-ESXi_2608_EPG/cep-00:50:56:10:64:58', 'encap': 'vlan-2608', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '10.120.18.155', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:50:56:10:64:58', 'mcastAddr': 'not-applicable', 'modTs': '2021-04-18T00:18:18.326-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:50:56:10:64:58', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-ESXi_2608_EPG/cep-00:50:56:16:18:37', 'encap': 'vlan-2608', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '10.120.18.213', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:50:56:16:18:37', 'mcastAddr': 'not-applicable', 'modTs': '2021-04-18T00:18:18.326-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:50:56:16:18:37', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-ESXi_2608_EPG/cep-00:50:56:B1:24:05', 'encap': 'vlan-2608', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '10.120.18.62', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:50:56:B1:24:05', 'mcastAddr': 'not-applicable', 'modTs': '2021-04-18T00:18:18.326-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:50:56:B1:24:05', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-Servers_216_EPG/cep-00:50:56:98:78:F2', 'encap': 'vlan-216', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '172.26.170.60', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:50:56:98:78:F2', 'mcastAddr': 'not-applicable', 'modTs': '2021-04-21T10:33:52.634-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:50:56:98:78:F2', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-Hillrom_4_EPG/cep-00:0A:E4:1A:8B:FF', 'encap': 'vlan-4', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '0.0.0.0', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:0A:E4:1A:8B:FF', 'mcastAddr': 'not-applicable', 'modTs': '2021-08-08T09:55:26.938-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:0A:E4:1A:8B:FF', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-Hillrom_4_EPG/cep-00:0A:E4:1A:80:10', 'encap': 'vlan-4', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '0.0.0.0', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:0A:E4:1A:80:10', 'mcastAddr': 'not-applicable', 'modTs': '2021-08-08T09:55:26.938-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:0A:E4:1A:80:10', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-VDI_283_EPG/cep-32:8E:16:40:01:0A', 'encap': 'vlan-283', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '172.26.252.117', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '32:8E:16:40:01:0A', 'mcastAddr': 'not-applicable', 'modTs': '2022-02-22T10:35:16.333-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '32:8E:16:40:01:0A', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
